Starting job 274610 on b[5111-5118] at Wed Jan 5 15:12:15 CET 2022

Restoring modules from user's mrchem
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         fastDFT                                  ***
***         Git commit hash    243010639c3fcaa38b60-dirty               ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Thu Mar 18 12:04:47 2021 +0100           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (32 bank)                              96
 OpenMP threads          :                                              15
 Total cores             :                                             992
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.5.0-alpha
 Git branch            : master
 Git commit hash       : e7d873ca5e3d6a73760e
 Git commit author     : Stig Rune Jensen
 Git commit date       : Tue Jan 4 12:23:26 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  256.00000   256.00000   256.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -256.00000  -256.00000  -256.00000 ]
 upper bounds          : [  256.00000   256.00000   256.00000 ]
 total length          : [  512.00000   512.00000   512.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
  467       H            :       -2.006789     -179.431209        1.651255
  468       H            :       -2.006789     -179.431209       -1.651255
  469       C            :        0.839798     -181.807781       -0.000000
  470       H            :        2.006789     -181.807781        1.651255
  471       H            :        2.006789     -181.807781       -1.651255
  472       C            :       -0.839798     -184.184353       -0.000000
  473       H            :       -2.006789     -184.184353        1.651255
  474       H            :       -2.006789     -184.184353       -1.651255
  475       C            :        0.839798     -186.560926       -0.000000
  476       H            :        2.006789     -186.560926        1.651255
  477       H            :        2.006789     -186.560926       -1.651255
  478       C            :       -0.839798     -188.937498       -0.000000
  479       H            :       -2.006789     -188.937498       -1.651255
  480       H            :       -2.006789     -188.937498        1.651255
  481       H            :        0.327194     -190.588753       -0.000000
---------------------------------------------------------------------------
 Center of mass          :       -0.000000        0.000000       -0.000000
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                 Computing Ground State Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                       Projecting nuclear potential
---------------------------------------------------------------------------
    N    Atom                       Charge       Precision       Smoothing
---------------------------------------------------------------------------
    0       C                 6.000000e+00    1.000000e-05    1.775188e-04
    1       H                 1.000000e+00    1.000000e-05    3.516925e-03
    2       H                 1.000000e+00    1.000000e-05    3.516925e-03
    3       H                 1.000000e+00    1.000000e-05    3.516925e-03
    4       C                 6.000000e+00    1.000000e-05    1.775188e-04
    5       H                 1.000000e+00    1.000000e-05    3.516925e-03
    6       H                 1.000000e+00    1.000000e-05    3.516925e-03
    7       C                 6.000000e+00    1.000000e-05    1.775188e-04
    8       H                 1.000000e+00    1.000000e-05    3.516925e-03
    9       H                 1.000000e+00    1.000000e-05    3.516925e-03
   10       C                 6.000000e+00    1.000000e-05    1.775188e-04
   11       H                 1.000000e+00    1.000000e-05    3.516925e-03
   12       H                 1.000000e+00    1.000000e-05    3.516925e-03
   13       C                 6.000000e+00    1.000000e-05    1.775188e-04
   14       H                 1.000000e+00    1.000000e-05    3.516925e-03
   15       H                 1.000000e+00    1.000000e-05    3.516925e-03
   16       C                 6.000000e+00    1.000000e-05    1.775188e-04
   17       H                 1.000000e+00    1.000000e-05    3.516925e-03
   18       H                 1.000000e+00    1.000000e-05    3.516925e-03
   19       C                 6.000000e+00    1.000000e-05    1.775188e-04
   20       H                 1.000000e+00    1.000000e-05    3.516925e-03
   21       H                 1.000000e+00    1.000000e-05    3.516925e-03
   22       C                 6.000000e+00    1.000000e-05    1.775188e-04
   23       H                 1.000000e+00    1.000000e-05    3.516925e-03
   24       H                 1.000000e+00    1.000000e-05    3.516925e-03
   25       C                 6.000000e+00    1.000000e-05    1.775188e-04
   26       H                 1.000000e+00    1.000000e-05    3.516925e-03
   27       H                 1.000000e+00    1.000000e-05    3.516925e-03
   28       C                 6.000000e+00    1.000000e-05    1.775188e-04
   29       H                 1.000000e+00    1.000000e-05    3.516925e-03
   30       H                 1.000000e+00    1.000000e-05    3.516925e-03
   31       C                 6.000000e+00    1.000000e-05    1.775188e-04
   32       H                 1.000000e+00    1.000000e-05    3.516925e-03
   33       H                 1.000000e+00    1.000000e-05    3.516925e-03
   34       C                 6.000000e+00    1.000000e-05    1.775188e-04
   35       H                 1.000000e+00    1.000000e-05    3.516925e-03
   36       H                 1.000000e+00    1.000000e-05    3.516925e-03
   37       C                 6.000000e+00    1.000000e-05    1.775188e-04
   38       H                 1.000000e+00    1.000000e-05    3.516925e-03
   39       H                 1.000000e+00    1.000000e-05    3.516925e-03
   40       C                 6.000000e+00    1.000000e-05    1.775188e-04
   41       H                 1.000000e+00    1.000000e-05    3.516925e-03
   42       H                 1.000000e+00    1.000000e-05    3.516925e-03
   43       C                 6.000000e+00    1.000000e-05    1.775188e-04
   44       H                 1.000000e+00    1.000000e-05    3.516925e-03
   45       H                 1.000000e+00    1.000000e-05    3.516925e-03
   46       C                 6.000000e+00    1.000000e-05    1.775188e-04
   47       H                 1.000000e+00    1.000000e-05    3.516925e-03
   48       H                 1.000000e+00    1.000000e-05    3.516925e-03
   49       C                 6.000000e+00    1.000000e-05    1.775188e-04
   50       H                 1.000000e+00    1.000000e-05    3.516925e-03
   51       H                 1.000000e+00    1.000000e-05    3.516925e-03
   52       C                 6.000000e+00    1.000000e-05    1.775188e-04
   53       H                 1.000000e+00    1.000000e-05    3.516925e-03
   54       H                 1.000000e+00    1.000000e-05    3.516925e-03
   55       C                 6.000000e+00    1.000000e-05    1.775188e-04
   56       H                 1.000000e+00    1.000000e-05    3.516925e-03
   57       H                 1.000000e+00    1.000000e-05    3.516925e-03
   58       C                 6.000000e+00    1.000000e-05    1.775188e-04
   59       H                 1.000000e+00    1.000000e-05    3.516925e-03
   60       H                 1.000000e+00    1.000000e-05    3.516925e-03
   61       C                 6.000000e+00    1.000000e-05    1.775188e-04
   62       H                 1.000000e+00    1.000000e-05    3.516925e-03
   63       H                 1.000000e+00    1.000000e-05    3.516925e-03
   64       C                 6.000000e+00    1.000000e-05    1.775188e-04
   65       H                 1.000000e+00    1.000000e-05    3.516925e-03
   66       H                 1.000000e+00    1.000000e-05    3.516925e-03
   67       C                 6.000000e+00    1.000000e-05    1.775188e-04
   68       H                 1.000000e+00    1.000000e-05    3.516925e-03
   69       H                 1.000000e+00    1.000000e-05    3.516925e-03
   70       C                 6.000000e+00    1.000000e-05    1.775188e-04
   71       H                 1.000000e+00    1.000000e-05    3.516925e-03
   72       H                 1.000000e+00    1.000000e-05    3.516925e-03
   73       C                 6.000000e+00    1.000000e-05    1.775188e-04
   74       H                 1.000000e+00    1.000000e-05    3.516925e-03
   75       H                 1.000000e+00    1.000000e-05    3.516925e-03
   76       C                 6.000000e+00    1.000000e-05    1.775188e-04
   77       H                 1.000000e+00    1.000000e-05    3.516925e-03
   78       H                 1.000000e+00    1.000000e-05    3.516925e-03
   79       C                 6.000000e+00    1.000000e-05    1.775188e-04
   80       H                 1.000000e+00    1.000000e-05    3.516925e-03
   81       H                 1.000000e+00    1.000000e-05    3.516925e-03
   82       C                 6.000000e+00    1.000000e-05    1.775188e-04
   83       H                 1.000000e+00    1.000000e-05    3.516925e-03
   84       H                 1.000000e+00    1.000000e-05    3.516925e-03
   85       C                 6.000000e+00    1.000000e-05    1.775188e-04
   86       H                 1.000000e+00    1.000000e-05    3.516925e-03
   87       H                 1.000000e+00    1.000000e-05    3.516925e-03
   88       C                 6.000000e+00    1.000000e-05    1.775188e-04
   89       H                 1.000000e+00    1.000000e-05    3.516925e-03
   90       H                 1.000000e+00    1.000000e-05    3.516925e-03
   91       C                 6.000000e+00    1.000000e-05    1.775188e-04
   92       H                 1.000000e+00    1.000000e-05    3.516925e-03
   93       H                 1.000000e+00    1.000000e-05    3.516925e-03
   94       C                 6.000000e+00    1.000000e-05    1.775188e-04
   95       H                 1.000000e+00    1.000000e-05    3.516925e-03
   96       H                 1.000000e+00    1.000000e-05    3.516925e-03
   97       C                 6.000000e+00    1.000000e-05    1.775188e-04
   98       H                 1.000000e+00    1.000000e-05    3.516925e-03
   99       H                 1.000000e+00    1.000000e-05    3.516925e-03
  100       C                 6.000000e+00    1.000000e-05    1.775188e-04
