Starting job 274579 on b[1362-1365,1374-1377] at Wed Jan 5 13:59:34 CET 2022

Restoring modules from user's mrchem
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         fastDFT                                  ***
***         Git commit hash    243010639c3fcaa38b60-dirty               ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Thu Mar 18 12:04:47 2021 +0100           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (32 bank)                              96
 OpenMP threads          :                                              15
 Total cores             :                                             992
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.5.0-alpha
 Git branch            : master
 Git commit hash       : e7d873ca5e3d6a73760e
 Git commit author     : Stig Rune Jensen
 Git commit date       : Tue Jan 4 12:23:26 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  256.00000   256.00000   256.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -256.00000  -256.00000  -256.00000 ]
 upper bounds          : [  256.00000   256.00000   256.00000 ]
 total length          : [  512.00000   512.00000   512.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   80       H                 1.000000e+00    1.000000e-05    3.516925e-03
   81       H                 1.000000e+00    1.000000e-05    3.516925e-03
   82       C                 6.000000e+00    1.000000e-05    1.775188e-04
   83       H                 1.000000e+00    1.000000e-05    3.516925e-03
   84       H                 1.000000e+00    1.000000e-05    3.516925e-03
   85       C                 6.000000e+00    1.000000e-05    1.775188e-04
   86       H                 1.000000e+00    1.000000e-05    3.516925e-03
   87       H                 1.000000e+00    1.000000e-05    3.516925e-03
   88       C                 6.000000e+00    1.000000e-05    1.775188e-04
   89       H                 1.000000e+00    1.000000e-05    3.516925e-03
   90       H                 1.000000e+00    1.000000e-05    3.516925e-03
   91       C                 6.000000e+00    1.000000e-05    1.775188e-04
   92       H                 1.000000e+00    1.000000e-05    3.516925e-03
   93       H                 1.000000e+00    1.000000e-05    3.516925e-03
   94       C                 6.000000e+00    1.000000e-05    1.775188e-04
   95       H                 1.000000e+00    1.000000e-05    3.516925e-03
   96       H                 1.000000e+00    1.000000e-05    3.516925e-03
   97       C                 6.000000e+00    1.000000e-05    1.775188e-04
   98       H                 1.000000e+00    1.000000e-05    3.516925e-03
   99       H                 1.000000e+00    1.000000e-05    3.516925e-03
  100       C                 6.000000e+00    1.000000e-05    1.775188e-04
  101       H                 1.000000e+00    1.000000e-05    3.516925e-03
  102       H                 1.000000e+00    1.000000e-05    3.516925e-03
  103       C                 6.000000e+00    1.000000e-05    1.775188e-04
  104       H                 1.000000e+00    1.000000e-05    3.516925e-03
  105       H                 1.000000e+00    1.000000e-05    3.516925e-03
  106       C                 6.000000e+00    1.000000e-05    1.775188e-04
  107       H                 1.000000e+00    1.000000e-05    3.516925e-03
  108       H                 1.000000e+00    1.000000e-05    3.516925e-03
  109       C                 6.000000e+00    1.000000e-05    1.775188e-04
  110       H                 1.000000e+00    1.000000e-05    3.516925e-03
  111       H                 1.000000e+00    1.000000e-05    3.516925e-03
  112       C                 6.000000e+00    1.000000e-05    1.775188e-04
  113       H                 1.000000e+00    1.000000e-05    3.516925e-03
  114       H                 1.000000e+00    1.000000e-05    3.516925e-03
  115       C                 6.000000e+00    1.000000e-05    1.775188e-04
  116       H                 1.000000e+00    1.000000e-05    3.516925e-03
  117       H                 1.000000e+00    1.000000e-05    3.516925e-03
  118       C                 6.000000e+00    1.000000e-05    1.775188e-04
  119       H                 1.000000e+00    1.000000e-05    3.516925e-03
  120       H                 1.000000e+00    1.000000e-05    3.516925e-03
  121       C                 6.000000e+00    1.000000e-05    1.775188e-04
  122       H                 1.000000e+00    1.000000e-05    3.516925e-03
  123       H                 1.000000e+00    1.000000e-05    3.516925e-03
  124       C                 6.000000e+00    1.000000e-05    1.775188e-04
  125       H                 1.000000e+00    1.000000e-05    3.516925e-03
  126       H                 1.000000e+00    1.000000e-05    3.516925e-03
  127       C                 6.000000e+00    1.000000e-05    1.775188e-04
  128       H                 1.000000e+00    1.000000e-05    3.516925e-03
  129       H                 1.000000e+00    1.000000e-05    3.516925e-03
  130       C                 6.000000e+00    1.000000e-05    1.775188e-04
  131       H                 1.000000e+00    1.000000e-05    3.516925e-03
  132       H                 1.000000e+00    1.000000e-05    3.516925e-03
  133       C                 6.000000e+00    1.000000e-05    1.775188e-04
  134       H                 1.000000e+00    1.000000e-05    3.516925e-03
  135       H                 1.000000e+00    1.000000e-05    3.516925e-03
  136       C                 6.000000e+00    1.000000e-05    1.775188e-04
  137       H                 1.000000e+00    1.000000e-05    3.516925e-03
  138       H                 1.000000e+00    1.000000e-05    3.516925e-03
  139       C                 6.000000e+00    1.000000e-05    1.775188e-04
  140       H                 1.000000e+00    1.000000e-05    3.516925e-03
  141       H                 1.000000e+00    1.000000e-05    3.516925e-03
  142       C                 6.000000e+00    1.000000e-05    1.775188e-04
  143       H                 1.000000e+00    1.000000e-05    3.516925e-03
  144       H                 1.000000e+00    1.000000e-05    3.516925e-03
  145       C                 6.000000e+00    1.000000e-05    1.775188e-04
  146       H                 1.000000e+00    1.000000e-05    3.516925e-03
  147       H                 1.000000e+00    1.000000e-05    3.516925e-03
  148       C                 6.000000e+00    1.000000e-05    1.775188e-04
  149       H                 1.000000e+00    1.000000e-05    3.516925e-03
  150       H                 1.000000e+00    1.000000e-05    3.516925e-03
  151       C                 6.000000e+00    1.000000e-05    1.775188e-04
  152       H                 1.000000e+00    1.000000e-05    3.516925e-03
  153       H                 1.000000e+00    1.000000e-05    3.516925e-03
  154       C                 6.000000e+00    1.000000e-05    1.775188e-04
  155       H                 1.000000e+00    1.000000e-05    3.516925e-03
  156       H                 1.000000e+00    1.000000e-05    3.516925e-03
  157       C                 6.000000e+00    1.000000e-05    1.775188e-04
  158       H                 1.000000e+00    1.000000e-05    3.516925e-03
  159       H                 1.000000e+00    1.000000e-05    3.516925e-03
  160       C                 6.000000e+00    1.000000e-05    1.775188e-04
  161       H                 1.000000e+00    1.000000e-05    3.516925e-03
  162       H                 1.000000e+00    1.000000e-05    3.516925e-03
  163       C                 6.000000e+00    1.000000e-05    1.775188e-04
  164       H                 1.000000e+00    1.000000e-05    3.516925e-03
  165       H                 1.000000e+00    1.000000e-05    3.516925e-03
  166       C                 6.000000e+00    1.000000e-05    1.775188e-04
  167       H                 1.000000e+00    1.000000e-05    3.516925e-03
  168       H                 1.000000e+00    1.000000e-05    3.516925e-03
  169       C                 6.000000e+00    1.000000e-05    1.775188e-04
  170       H                 1.000000e+00    1.000000e-05    3.516925e-03
  171       H                 1.000000e+00    1.000000e-05    3.516925e-03
  172       C                 6.000000e+00    1.000000e-05    1.775188e-04
  173       H                 1.000000e+00    1.000000e-05    3.516925e-03
  174       H                 1.000000e+00    1.000000e-05    3.516925e-03
  175       C                 6.000000e+00    1.000000e-05    1.775188e-04
  176       H                 1.000000e+00    1.000000e-05    3.516925e-03
  177       H                 1.000000e+00    1.000000e-05    3.516925e-03
  178       C                 6.000000e+00    1.000000e-05    1.775188e-04
  179       H                 1.000000e+00    1.000000e-05    3.516925e-03
  180       H                 1.000000e+00    1.000000e-05    3.516925e-03
  181       C                 6.000000e+00    1.000000e-05    1.775188e-04
  182       H                 1.000000e+00    1.000000e-05    3.516925e-03
  183       H                 1.000000e+00    1.000000e-05    3.516925e-03
  184       C                 6.000000e+00    1.000000e-05    1.775188e-04
  185       H                 1.000000e+00    1.000000e-05    3.516925e-03
  186       H                 1.000000e+00    1.000000e-05    3.516925e-03
  187       C                 6.000000e+00    1.000000e-05    1.775188e-04
  188       H                 1.000000e+00    1.000000e-05    3.516925e-03
  189       H                 1.000000e+00    1.000000e-05    3.516925e-03
  190       C                 6.000000e+00    1.000000e-05    1.775188e-04
  191       H                 1.000000e+00    1.000000e-05    3.516925e-03
  192       H                 1.000000e+00    1.000000e-05    3.516925e-03
  193       C                 6.000000e+00    1.000000e-05    1.775188e-04
  194       H                 1.000000e+00    1.000000e-05    3.516925e-03
  195       H                 1.000000e+00    1.000000e-05    3.516925e-03
  196       C                 6.000000e+00    1.000000e-05    1.775188e-04
  197       H                 1.000000e+00    1.000000e-05    3.516925e-03
  198       H                 1.000000e+00    1.000000e-05    3.516925e-03
  199       C                 6.000000e+00    1.000000e-05    1.775188e-04
  200       H                 1.000000e+00    1.000000e-05    3.516925e-03
  201       H                 1.000000e+00    1.000000e-05    3.516925e-03
  202       C                 6.000000e+00    1.000000e-05    1.775188e-04
  203       H                 1.000000e+00    1.000000e-05    3.516925e-03
  204       H                 1.000000e+00    1.000000e-05    3.516925e-03
  205       C                 6.000000e+00    1.000000e-05    1.775188e-04
  206       H                 1.000000e+00    1.000000e-05    3.516925e-03
  207       H                 1.000000e+00    1.000000e-05    3.516925e-03
  208       C                 6.000000e+00    1.000000e-05    1.775188e-04
  209       H                 1.000000e+00    1.000000e-05    3.516925e-03
  210       H                 1.000000e+00    1.000000e-05    3.516925e-03
  211       C                 6.000000e+00    1.000000e-05    1.775188e-04
  212       H                 1.000000e+00    1.000000e-05    3.516925e-03
  213       H                 1.000000e+00    1.000000e-05    3.516925e-03
  214       C                 6.000000e+00    1.000000e-05    1.775188e-04
  215       H                 1.000000e+00    1.000000e-05    3.516925e-03
  216       H                 1.000000e+00    1.000000e-05    3.516925e-03
  217       C                 6.000000e+00    1.000000e-05    1.775188e-04
  218       H                 1.000000e+00    1.000000e-05    3.516925e-03
  219       H                 1.000000e+00    1.000000e-05    3.516925e-03
  220       C                 6.000000e+00    1.000000e-05    1.775188e-04
