Starting job 274563 on b[2133-2140] at Wed Jan 5 13:31:15 CET 2022

Restoring modules from user's mrchem
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         fastDFT                                  ***
***         Git commit hash    243010639c3fcaa38b60-dirty               ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Thu Mar 18 12:04:47 2021 +0100           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (32 bank)                              96
 OpenMP threads          :                                              15
 Total cores             :                                             992
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.5.0-alpha
 Git branch            : master
 Git commit hash       : e7d873ca5e3d6a73760e
 Git commit author     : Stig Rune Jensen
 Git commit date       : Tue Jan 4 12:23:26 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   95    2    p          :                              1.000000000108e+00
   96    2    p          :                              9.999999999885e-01
   97    2    p          :                              9.999999999923e-01
   98    2    p          :                              9.999999999206e-01
   99    2    p          :                              9.999999982071e-01
  100    2    p          :                              9.999999999884e-01
  101    2    p          :                              9.999999999670e-01
  102    2    p          :                              9.999999999385e-01
  103    2    p          :                              9.999999999880e-01
  104    2    p          :                              1.000000000611e+00
  105    2    p          :                              9.999999999956e-01
  106    2    p          :                              9.999999997727e-01
  107    2    p          :                              1.000000000048e+00
  108    2    p          :                              9.999999998412e-01
  109    2    p          :                              9.999999999651e-01
  110    2    p          :                              9.999999995765e-01
  111    2    p          :                              9.999999999989e-01
  112    2    p          :                              9.999999998744e-01
  113    2    p          :                              9.999999999958e-01
  114    2    p          :                              9.999999999453e-01
  115    2    p          :                              9.999999997640e-01
  116    2    p          :                              9.999999999874e-01
  117    2    p          :                              9.999999999933e-01
  118    2    p          :                              9.999999999177e-01
  119    2    p          :                              9.999999997833e-01
  120    2    p          :                              9.999999982449e-01
  121    2    p          :                              1.000000000204e+00
  122    2    p          :                              9.999999998756e-01
  123    2    p          :                              1.000000000018e+00
  124    2    p          :                              9.999999999958e-01
  125    2    p          :                              9.999999997566e-01
  126    2    p          :                              1.000000000016e+00
  127    2    p          :                              9.999999999487e-01
  128    2    p          :                              9.999999998516e-01
  129    2    p          :                              9.999999999030e-01
  130    2    p          :                              9.999999997241e-01
  131    2    p          :                              9.999999999842e-01
  132    2    p          :                              9.999999998984e-01
  133    2    p          :                              9.999999999923e-01
  134    2    p          :                              1.000000000050e+00
  135    2    p          :                              9.999999998639e-01
  136    2    p          :                              9.999999999373e-01
  137    2    p          :                              9.999999997716e-01
  138    2    p          :                              9.999999999774e-01
  139    2    p          :                              9.999999998758e-01
  140    2    p          :                              9.999999999642e-01
  141    2    p          :                              9.999999999515e-01
  142    2    p          :                              9.999999999898e-01
  143    2    p          :                              9.999999999505e-01
  144    2    p          :                              9.999999983961e-01
  145    2    p          :                              9.999999999389e-01
  146    2    p          :                              9.999999999260e-01
  147    2    p          :                              1.000000000620e+00
  148    2    p          :                              9.999999999328e-01
  149    2    p          :                              9.999999997590e-01
  150    2    p          :                              9.999999999489e-01
  151    2    p          :                              9.999999999208e-01
  152    2    p          :                              9.999999995658e-01
  153    2    p          :                              9.999999998811e-01
  154    2    p          :                              9.999999999462e-01
  155    2    p          :                              9.999999999966e-01
  156    2    p          :                              9.999999824855e-01
  157    2    p          :                              9.999999998053e-01
  158    2    p          :                              9.999999988863e-01
  159    2    p          :                              9.999999995639e-01
  160    2    p          :                              1.000000000125e+00
---------------------------------------------------------------------------
 Total MO nodes          :                                            3376
 Total MO memory         :            (MB)                          105.50
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : Hartree-Fock
 Precision               : 1.00000e-05
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                            Localizing orbitals
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              3.45564e-01
 Computing Lowdin matrix                    (sec)              1.59000e-06
 Computing position matrices                (sec)              3.03585e+00
 Computing Foster-Boys matrix               (sec)              1.06431e-02
 Foster-Boys localization converged in 2 iterations!
 Rotating orbitals                          (sec)              7.18765e-01
---------------------------------------------------------------------------
                         Wall time: 3.77138e+00 sec
===========================================================================


===========================================================================
                          Building Fock operator
---------------------------------------------------------------------------
 Precision                                  (rel)              1.00000e-05
---------------------------------------------------------------------------
 Coulomb density                  4360 nds       136.25 MB        0.27 sec
 Coulomb potential                3184 nds        99.50 MB        3.43 sec
 Allreduce Coulomb               12392 nds       387.25 MB        2.78 sec
 max size 65 MB , orb 48 2nd max size 65 MB 54
 min size 24 MB 
 average size 42 MB 
 Time rcv orbitals                          (sec)              9.19779e-01
 Time send exchanges                        (sec)              1.16933e+00
 Time rcv exchanges                         (sec)              1.12460e+00
 Time wait others finished                  (sec)              1.73563e+00
 Time add exchanges                         (sec)              6.74984e-01
 Time calculate exchanges                   (sec)              2.70123e+01
 HF exchange (av.)                1647 nds        51.50 MB       32.85 sec
---------------------------------------------------------------------------
                         Wall time: 3.96211e+01 sec
===========================================================================


===========================================================================
                           Computing Fock matrix
---------------------------------------------------------------------------
 <i|p[x]p[x]|j>                   7968 nds       249.00 MB        0.87 sec
 <i|p[y]p[y]|j>                   7208 nds       225.25 MB        0.78 sec
 <i|p[z]p[z]|j>                   7216 nds       225.50 MB        0.77 sec
 <i|V_nuc + J - K|j>              5480 nds       171.25 MB        1.26 sec
---------------------------------------------------------------------------
                         Wall time: 3.67840e+00 sec
===========================================================================


===========================================================================
                        Computing molecular energy
---------------------------------------------------------------------------
 Trace T(rho)                    24000 nds         0.73 GB        0.86 sec
 Trace V_nuc(rho)                 5336 nds       166.75 MB        0.38 sec
 Trace J(rho)                     3952 nds       123.50 MB        0.25 sec
 Trace K(rho)                     4200 nds       131.25 MB        0.04 sec
---------------------------------------------------------------------------
                         Wall time: 1.53268e+00 sec
===========================================================================


===========================================================================
                        Computing orbital energies
---------------------------------------------------------------------------
 Diagonalize Fock matrix                    (sec)              1.22213e-02
---------------------------------------------------------------------------
                         Wall time: 1.23898e-02 sec
===========================================================================


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               1564.642138849449
 E-N energy              :            (au)             -10547.933469619597
 Coulomb energy          :            (au)               4203.036385988481
 Exchange energy         :            (au)               -238.251298181202
 X-C energy              :            (au)                  0.000000000000
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               3455.357658590780
 Ext. field (nuc)        :            (au)                  0.000000000000
 Tot. Reac. Energy       :            (au)                  0.000000000000
 El. Reac. Energy        :            (au)                  0.000000000000
 Nuc. Reac. Energy       :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -5018.506242962868
 Nuclear energy          :            (au)               3455.357658590780
---------------------------------------------------------------------------
 Total energy            :            (au)             -1.563148584372e+03
                         :      (kcal/mol)             -9.808905381474e+05
                         :        (kJ/mol)             -4.104046014272e+06
                         :            (eV)             -4.253543801971e+04
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                -11.202820865813
    1    2    p          :            (au)                -11.202801937598
    2    2    p          :            (au)                -11.200268199413
    3    2    p          :            (au)                -11.200250063415
    4    2    p          :            (au)                -11.199416367905
    5    2    p          :            (au)                -11.199414960656
    6    2    p          :            (au)                -11.199018486354
    7    2    p          :            (au)                -11.199017035842
    8    2    p          :            (au)                -11.198694629873
    9    2    p          :            (au)                -11.198690011052
   10    2    p          :            (au)                -11.198579452914
   11    2    p          :            (au)                -11.198545447420
   12    2    p          :            (au)                -11.198537870491
   13    2    p          :            (au)                -11.198463692196
   14    2    p          :            (au)                -11.198412725586
   15    2    p          :            (au)                -11.198308275396
   16    2    p          :            (au)                -11.198282988044
   17    2    p          :            (au)                -11.198242444364
